# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
# " Edge Detection "=CB1483967969L-2946-1482229829-1336791198
# "ON cell"=CB1483968641L-10681-1482242139-1340260725
# " OFF cell"=CB1483968662L-10681-1482242141-2064399623
# "EMD Up"=CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Down"=CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Left"=CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "EMD Right"=CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Excit"=CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282
# "WTA Inhib"=CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282
# "LGMD WTA"=CB1484055328CB1483972485L-3491-1483630309-919331471
# "Hue"=L-3415-1482226533-719885386
cycle;CB1483967969L-2946-1482229829-1336791198_act_RangeAverage;CB1483968641L-10681-1482242139-1340260725_act_RangeAverage;CB1483968662L-10681-1482242141-2064399623_act_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_act_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_act_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_act_RangeAverage;L-3415-1482226533-719885386_act_RangeAverage;CB1483967969L-2946-1482229829-1336791198_excIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_excIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_excIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_excIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_excIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_excIn_RangeAverage;L-3415-1482226533-719885386_excIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_inhIn_RangeAverage;CB1483968641L-10681-1482242139-1340260725_inhIn_RangeAverage;CB1483968662L-10681-1482242141-2064399623_inhIn_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_inhIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_inhIn_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_inhIn_RangeAverage;L-3415-1482226533-719885386_inhIn_RangeAverage;CB1483967969L-2946-1482229829-1336791198_vm_RangeAverage;CB1483968641L-10681-1482242139-1340260725_vm_RangeAverage;CB1483968662L-10681-1482242141-2064399623_vm_RangeAverage;CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1483969272CB1483969256CB1483969244CB1483968864CB1483528021CB1482242714L-10681-1482242691-412019686_vm_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484054649CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484054657CB1483972215CB1483972179CB1483633443L-3491-1483629212-993412282_vm_RangeAverage;CB1484055328CB1483972485L-3491-1483630309-919331471_vm_RangeAverage;L-3415-1482226533-719885386_vm_RangeAverage;
211;0.000104167;0;0;0;0;0;0;0;0;0;0;0.981059;0.837402;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.0629;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.2255;0;0;0;0;0;0;0;0;0;0;0.981098;
212;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000104167;0.000104167;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
213;0.000408701;0.0075;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000104167;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000104167;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0.000304534;-0.000304534;0;0;0;0;0;0;0;0;0.981098;
214;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0.00375;0.00375;0.00375;0.00375;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0.00375;0.00375;0.00375;0.00375;0;0;0;0;0.981098;
215;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
216;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
217;0.000408701;0;0;0;0;0;0;0;0;0;0;0.981059;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.981098;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.981098;
218;0.000408701;0;0;0;0;0;0;0;0;0;0;0.979676;0.836059;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05988;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.22382;0;0;0;0;0;0;0;0;0;0;0.979725;
219;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000408701;0.000408701;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
220;0.000807598;0.01;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000408701;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000408701;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0.000398897;-0.000398897;0;0;0;0;0;0;0;0;0.979725;
221;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0.005;0.005;0.005;0.005;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.979725;
222;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
223;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
224;0.000807598;0;0;0;0;0;0;0;0;0;0;0.979676;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.979725;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.979725;
225;0.000807598;0;0;0;0;0;0;0;0;0;0;0.978255;0.834676;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05677;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.2221;0;0;0;0;0;0;0;0;0;0;0.978294;
226;0.00119363;0;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05357;0.000807598;0.000807598;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0;0;0;0;0;0;0;0;0.978294;
227;0.00119363;0.01;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.00119363;0.000807598;0;0;0;0;0;0;0;0;0.978294;2.05357;0.000807598;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0.000386029;-0.000386029;0;0;0;0;0;0;0;0;0.978294;
228;0.00119363;0;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.00119363;0.00119363;0.005;0.005;0.005;0.005;0;0;0;0;0.978294;2.05357;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.978294;
229;0.00119363;0;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0.978294;2.05357;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0;0;0;0;0;0;0;0;0.978294;
230;0.00119363;0;0;0;0;0;0;0;0;0;0;0.978255;0.833255;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0.978294;2.05357;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0;0;0;0;0;0;0;0;0.978294;
231;0.00119363;0;0;0;0;0;0;0;0;0;0;0.96851;0.833255;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0.976794;2.05357;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0;-1.22032;0;0;0;0;0;0;0;0;0;0;0.976794;
232;0.00470098;0;0;0;0;0;0;0;0;0;0;0.96851;0.82351;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0.976794;2.03165;0.00119363;0.00119363;0;0;0;0;0;0;0;0;0;-1.20814;0;0;0;0;0;0;0;0;0;0;0.976794;
233;0.00470098;0.01;0;0;0;0;0;0;0;0;0;0.96851;0.82351;0.00470098;0.00119363;0;0;0;0;0;0;0;0;0.976794;2.03165;0.00119363;0.00470098;0;0;0;0;0;0;0;0;0;-1.20814;0.00350735;-0.00350735;0;0;0;0;0;0;0;0;0.976794;
234;0.00470098;0;0;0;0;0;0;0;0;0;0;0.96851;0.82351;0.00470098;0.00470098;0.005;0.005;0.005;0.005;0;0;0;0;0.976794;2.03165;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0;-1.20814;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.976794;
235;0.00470098;0;0;0;0;0;0;0;0;0;0;0.96851;0.82351;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0.976794;2.03165;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0;-1.20814;0;0;0;0;0;0;0;0;0;0;0.976794;
236;0.00470098;0;0;0;0;0;0;0;0;0;0;0.96851;0.82351;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0.976794;2.03165;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0;-1.20814;0;0;0;0;0;0;0;0;0;0;0.976794;
237;0.00470098;0;0;0;0;0;0;0;0;0;0;0.966716;0.82351;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0.975304;2.03165;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0;-1.20814;0;0;0;0;0;0;0;0;0;0;0.975304;
238;0.00520527;0;0;0;0;0;0;0;0;0;0;0.966716;0.821716;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0.975304;2.02761;0.00470098;0.00470098;0;0;0;0;0;0;0;0;0;-1.20589;0;0;0;0;0;0;0;0;0;0;0.975304;
239;0.00520527;0.005;0.005;0;0;0;0;0;0;0;0;0.966716;0.821716;0.00520527;0.00470098;0;0;0;0;0;0;0;0;0.975304;2.02761;0.00470098;0.00520527;0;0;0;0;0;0;0;0;0;-1.20589;0.000504289;-0.000504289;0;0;0;0;0;0;0;0;0.975304;
240;0.00520527;0;0;0;0;0.005;0;0;0;0;0;0.966716;0.821716;0.00520527;0.00520527;0.005;0.005;0.005;0.005;0;0;0;0;0.975304;2.02761;0.00520527;0.00520527;0;0;0;0;0;0;0;0;0;-1.20589;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.975304;
241;0.00520527;0;0;0;0;0;0;0.01125;0.01125;0.03;0;0.966716;0.821716;0.00520527;0.00520527;0;0;0;0;0.01125;0.01125;0.01125;0;0.975304;2.02761;0.00520527;0.00520527;0;0;0;0;0;0;0;0;0;-1.20589;0;0;0;0;0;0;0.01125;0.01125;0.01125;0;0.975304;
242;0.00520527;0;0;0;0;0;0;0;0;0;0;0.966118;0.821716;0.00520527;0.00520527;0;0;0;0;0;0;0;0.01125;0.973637;2.02761;0.00520527;0.00520527;0;0;0;0;0;0;0;0.03;0;-1.20589;0;0;0;0;0;0;0;0;0;-0.01875;0.973637;
243;0.00524265;0;0;0;0;0;0;0;0;0;0;0.966118;0.821118;0.00520527;0.00520527;0;0;0;0;0;0;0;0;0.973637;2.02626;0.00520527;0.00520527;0;0;0;0;0;0;0;0;0;-1.20515;0;0;0;0;0;0;0;0;0;0;0.973637;
244;0.00524265;0;0;0;0;0;0;0;0;0;0;0.966118;0.821118;0.00524265;0.00520527;0;0;0;0;0;0;0;0;0.973637;2.02626;0.00520527;0.00524265;0;0;0;0;0;0;0;0;0;-1.20515;3.73775e-05;-3.73775e-05;0;0;0;0;0;0;0;0;0.973637;
245;0.00524265;0;0;0;0;0;0;0;0;0;0;0.966118;0.821118;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0.973637;2.02626;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0;-1.20515;0;0;0;0;0;0;0;0;0;0;0.973637;
246;0.00524265;0;0;0;0;0;0;0;0;0;0;0.966118;0.821118;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0.973637;2.02626;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0;-1.20515;0;0;0;0;0;0;0;0;0;0;0.973637;
247;0.00524265;0;0;0;0;0;0;0;0;0;0;0.965441;0.821118;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0.972;2.02626;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0;-1.20515;0;0;0;0;0;0;0;0;0;0;0.972;
248;0.00528493;0;0;0;0;0;0;0;0;0;0;0.965441;0.820441;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0.972;2.02474;0.00524265;0.00524265;0;0;0;0;0;0;0;0;0;-1.2043;0;0;0;0;0;0;0;0;0;0;0.972;
249;0.00528493;0;0;0;0;0;0;0;0;0;0;0.965441;0.820441;0.00528493;0.00524265;0;0;0;0;0;0;0;0;0.972;2.02474;0.00524265;0.00528493;0;0;0;0;0;0;0;0;0;-1.2043;4.22794e-05;-4.22794e-05;0;0;0;0;0;0;0;0;0.972;
250;0.00528493;0;0;0;0;0;0;0;0;0;0;0.965441;0.820441;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0.972;2.02474;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0;-1.2043;0;0;0;0;0;0;0;0;0;0;0.972;
251;0.00528493;0;0;0;0;0;0;0;0;0;0;0.965441;0.820441;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0.972;2.02474;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0;-1.2043;0;0;0;0;0;0;0;0;0;0;0.972;
252;0.00528493;0;0;0;0;0;0;0;0;0;0;0.961275;0.820441;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0.970324;2.02474;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0;-1.2043;0;0;0;0;0;0;0;0;0;0;0.970324;
253;0.00554534;0;0;0;0;0;0;0;0;0;0;0.961275;0.816275;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0.970324;2.01537;0.00528493;0.00528493;0;0;0;0;0;0;0;0;0;-1.19909;0;0;0;0;0;0;0;0;0;0;0.970324;
254;0.00554534;0.0075;0.0025;0;0;0;0;0;0;0;0;0.961275;0.816275;0.00554534;0.00528493;0;0;0;0;0;0;0;0;0.970324;2.01537;0.00528493;0.00554534;0;0;0;0;0;0;0;0;0;-1.19909;0.000260417;-0.000260417;0;0;0;0;0;0;0;0;0.970324;
255;0.00554534;0;0;0;0.0025;0;0.0025;0;0;0;0;0.961275;0.816275;0.00554534;0.00554534;0.005;0.005;0.005;0.005;0;0;0;0;0.970324;2.01537;0.00554534;0.00554534;0;0;0;0;0;0;0;0;0;-1.19909;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.970324;
256;0.00554534;0;0;0;0;0;0;0.01125;0.01125;0.045;0;0.961275;0.816275;0.00554534;0.00554534;0;0;0;0;0.01125;0.01125;0.01125;0;0.970324;2.01537;0.00554534;0.00554534;0;0;0;0;0;0;0;0;0;-1.19909;0;0;0;0;0;0;0.01125;0.01125;0.01125;0;0.970324;
257;0.00554534;0;0;0;0;0;0;0;0;0;0;0.96;0.816275;0.00554534;0.00554534;0;0;0;0;0;0;0;0.01125;0.968569;2.01537;0.00554534;0.00554534;0;0;0;0;0;0;0;0.045;0;-1.19909;0;0;0;0;0;0;0;0;0;-0.03375;0.968569;
258;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.00554534;0.00554534;0;0;0;0;0;0;0;0;0.968569;2.0125;0.00554534;0.00554534;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.968569;
259;0.005625;0.0025;0.0075;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.00554534;0;0;0;0;0;0;0;0;0.968569;2.0125;0.00554534;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;7.96569e-05;-7.96569e-05;0;0;0;0;0;0;0;0;0.968569;
260;0.005625;0;0;0.0025;0;0.0025;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0.005;0.005;0.005;0.005;0;0;0;0;0.968569;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0.005;0.005;0.005;0.005;0;0;0;0;0.968569;
261;0.005625;0;0;0;0;0;0;0.01125;0.01125;0.045;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0.01125;0.01125;0.01125;0;0.966716;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0.01125;0.01125;0.01125;0;0.966716;
262;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0.01125;0.966716;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0.045;0;-1.1975;0;0;0;0;0;0;0;0;0;-0.03375;0.966716;
263;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.966716;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.966716;
264;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.966716;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.966716;
265;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.964922;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.964922;
266;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.964922;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.964922;
267;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.964922;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.964922;
268;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.964922;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.964922;
269;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.962971;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.962971;
270;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.962971;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.962971;
271;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.962971;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.962971;
272;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.96102;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.96102;
273;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.96102;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.96102;
274;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.96102;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.96102;
275;0.005625;0;0;0;0;0;0;0;0;0;0;0.96;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.96102;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.96102;
276;0.005625;0;0;0;0;0;0;0;0;0;0;0.959049;0.815;0.005625;0.005625;0;0;0;0;0;0;0;0;0.959049;2.0125;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.1975;0;0;0;0;0;0;0;0;0;0;0.959049;
277;0.00550674;0;0;0;0;0;0;0;0;0;0;0.959049;0.814049;0.005625;0.005625;0;0;0;0;0;0;0;0;0.959049;2.01036;0.005625;0.005625;0;0;0;0;0;0;0;0;0;-1.19631;0;0;0;0;0;0;0;0;0;0;0.959049;
278;0.00550674;0;0.0025;0;0;0;0;0;0;0;0;0.959049;0.814049;0.00550674;0.005625;0;0;0;0;0;0;0;0;0.959049;2.01036;0.005625;0.00550674;0;0;0;0;0;0;0;0;0;-1.19631;-0.00011826;0.00011826;0;0;0;0;0;0;0;0;0.959049;
279;0.00550674;0;0;0;0;0;0;0;0;0;0;0.957029;0.814049;0.00550674;0.00550674;0.00125;0.00125;0.00125;0.00125;0;0;0;0;0.957029;2.01036;0.00550674;0.00550674;0;0;0;0;0;0;0;0;0;-1.19631;0;0;0.00125;0.00125;0.00125;0.00125;0;0;0;0;0.957029;
280;0.00525858;0;0;0;0;0;0;0;0;0;0;0.957029;0.812029;0.00550674;0.00550674;0;0;0;0;0;0;0;0;0.957029;2.00582;0.00550674;0.00550674;0;0;0;0;0;0;0;0;0;-1.19379;0;0;0;0;0;0;0;0;0;0;0.957029;
281;0.00525858;0;0.01;0;0;0;0;0;0;0;0;0.957029;0.812029;0.00525858;0.00550674;0;0;0;0;0;0;0;0;0.957029;2.00582;0.00550674;0.00525858;0;0;0;0;0;0;0;0;0;-1.19379;-0.000248162;0.000248162;0;0;0;0;0;0;0;0;0.957029;
